,level_0,level_1,product_name,product_category,product_ram,Score
438,1999,1093,1.0,1.0,1.0,2.0
439,1999,1094,1.0,1.0,1.0,2.0
440,2000,673,1.0,1.0,1.0,2.0
441,2000,674,1.0,1.0,1.0,2.0
442,2000,675,1.0,1.0,1.0,2.0
443,2000,676,1.0,1.0,1.0,2.0
444,2000,677,1.0,1.0,1.0,2.0
445,2000,678,1.0,1.0,1.0,2.0
446,2000,721,1.0,1.0,1.0,2.0
447,2000,732,1.0,1.0,1.0,2.0
448,2000,733,1.0,1.0,1.0,2.0
449,2000,734,1.0,1.0,1.0,2.0
450,2000,780,1.0,1.0,1.0,2.0
451,2000,781,1.0,1.0,1.0,2.0
452,2000,1095,1.0,1.0,1.0,2.0
453,2000,1155,1.0,1.0,1.0,2.0
454,2000,1437,1.0,1.0,1.0,2.0
455,2000,1438,1.0,1.0,1.0,2.0
456,2000,1439,1.0,1.0,1.0,2.0
457,2000,1440,1.0,1.0,1.0,2.0
458,2000,1441,1.0,1.0,1.0,2.0
459,2000,1442,1.0,1.0,1.0,2.0
460,2000,1579,1.0,1.0,1.0,2.0
461,2000,1580,1.0,1.0,1.0,2.0
462,2000,1581,1.0,1.0,1.0,2.0
463,2000,1582,1.0,1.0,1.0,2.0
464,2000,1583,1.0,1.0,1.0,2.0
465,2000,1584,1.0,1.0,1.0,2.0
466,2001,673,1.0,1.0,1.0,2.0
467,2001,674,1.0,1.0,1.0,2.0
468,2001,675,1.0,1.0,1.0,2.0
469,2001,676,1.0,1.0,1.0,2.0
470,2001,677,1.0,1.0,1.0,2.0
471,2001,678,1.0,1.0,1.0,2.0
472,2001,721,1.0,1.0,1.0,2.0
473,2001,732,1.0,1.0,1.0,2.0
474,2001,733,1.0,1.0,1.0,2.0
475,2001,734,1.0,1.0,1.0,2.0
476,2001,780,1.0,1.0,1.0,2.0
477,2001,781,1.0,1.0,1.0,2.0
478,2001,1095,1.0,1.0,1.0,2.0
479,2001,1155,1.0,1.0,1.0,2.0
480,2001,1437,1.0,1.0,1.0,2.0
481,2001,1438,1.0,1.0,1.0,2.0
482,2001,1439,1.0,1.0,1.0,2.0
483,2001,1440,1.0,1.0,1.0,2.0
484,2001,1441,1.0,1.0,1.0,2.0
485,2001,1442,1.0,1.0,1.0,2.0
486,2001,1579,1.0,1.0,1.0,2.0
487,2001,1580,1.0,1.0,1.0,2.0
488,2001,1581,1.0,1.0,1.0,2.0
489,2001,1582,1.0,1.0,1.0,2.0
490,2001,1583,1.0,1.0,1.0,2.0
491,2001,1584,1.0,1.0,1.0,2.0
492,2002,673,1.0,1.0,1.0,2.0
493,2002,674,1.0,1.0,1.0,2.0
494,2002,675,1.0,1.0,1.0,2.0
495,2002,676,1.0,1.0,1.0,2.0
496,2002,677,1.0,1.0,1.0,2.0
497,2002,678,1.0,1.0,1.0,2.0
498,2002,721,1.0,1.0,1.0,2.0
499,2002,732,1.0,1.0,1.0,2.0
500,2002,733,1.0,1.0,1.0,2.0
501,2002,734,1.0,1.0,1.0,2.0
502,2002,780,1.0,1.0,1.0,2.0
503,2002,781,1.0,1.0,1.0,2.0
504,2002,1095,1.0,1.0,1.0,2.0
505,2002,1155,1.0,1.0,1.0,2.0
506,2002,1437,1.0,1.0,1.0,2.0
507,2002,1438,1.0,1.0,1.0,2.0
508,2002,1439,1.0,1.0,1.0,2.0
509,2002,1440,1.0,1.0,1.0,2.0
510,2002,1441,1.0,1.0,1.0,2.0
511,2002,1442,1.0,1.0,1.0,2.0
512,2002,1579,1.0,1.0,1.0,2.0
513,2002,1580,1.0,1.0,1.0,2.0
514,2002,1581,1.0,1.0,1.0,2.0
515,2002,1582,1.0,1.0,1.0,2.0
516,2002,1583,1.0,1.0,1.0,2.0
517,2002,1584,1.0,1.0,1.0,2.0
518,2003,673,1.0,1.0,1.0,2.0
519,2003,674,1.0,1.0,1.0,2.0
520,2003,675,1.0,1.0,1.0,2.0
521,2003,676,1.0,1.0,1.0,2.0
522,2003,677,1.0,1.0,1.0,2.0
523,2003,678,1.0,1.0,1.0,2.0
524,2003,721,1.0,1.0,1.0,2.0
525,2003,732,1.0,1.0,1.0,2.0
526,2003,733,1.0,1.0,1.0,2.0
527,2003,734,1.0,1.0,1.0,2.0
528,2003,780,1.0,1.0,1.0,2.0
529,2003,781,1.0,1.0,1.0,2.0
530,2003,1095,1.0,1.0,1.0,2.0
531,2003,1155,1.0,1.0,1.0,2.0
532,2003,1437,1.0,1.0,1.0,2.0
533,2003,1438,1.0,1.0,1.0,2.0
534,2003,1439,1.0,1.0,1.0,2.0
535,2003,1440,1.0,1.0,1.0,2.0
536,2003,1441,1.0,1.0,1.0,2.0
537,2003,1442,1.0,1.0,1.0,2.0
538,2003,1579,1.0,1.0,1.0,2.0
539,2003,1580,1.0,1.0,1.0,2.0
540,2003,1581,1.0,1.0,1.0,2.0
541,2003,1582,1.0,1.0,1.0,2.0
542,2003,1583,1.0,1.0,1.0,2.0
543,2003,1584,1.0,1.0,1.0,2.0
544,2004,673,1.0,1.0,1.0,2.0
545,2004,674,1.0,1.0,1.0,2.0
546,2004,675,1.0,1.0,1.0,2.0
547,2004,676,1.0,1.0,1.0,2.0
548,2004,677,1.0,1.0,1.0,2.0
549,2004,678,1.0,1.0,1.0,2.0
550,2004,721,1.0,1.0,1.0,2.0
551,2004,732,1.0,1.0,1.0,2.0
552,2004,733,1.0,1.0,1.0,2.0
553,2004,734,1.0,1.0,1.0,2.0
554,2004,780,1.0,1.0,1.0,2.0
555,2004,781,1.0,1.0,1.0,2.0
556,2004,1095,1.0,1.0,1.0,2.0
557,2004,1155,1.0,1.0,1.0,2.0
558,2004,1437,1.0,1.0,1.0,2.0
559,2004,1438,1.0,1.0,1.0,2.0
560,2004,1439,1.0,1.0,1.0,2.0
561,2004,1440,1.0,1.0,1.0,2.0
562,2004,1441,1.0,1.0,1.0,2.0
563,2004,1442,1.0,1.0,1.0,2.0
564,2004,1579,1.0,1.0,1.0,2.0
565,2004,1580,1.0,1.0,1.0,2.0
566,2004,1581,1.0,1.0,1.0,2.0
567,2004,1582,1.0,1.0,1.0,2.0
568,2004,1583,1.0,1.0,1.0,2.0
569,2004,1584,1.0,1.0,1.0,2.0
570,2005,673,1.0,1.0,1.0,2.0
571,2005,674,1.0,1.0,1.0,2.0
572,2005,675,1.0,1.0,1.0,2.0
573,2005,676,1.0,1.0,1.0,2.0
574,2005,677,1.0,1.0,1.0,2.0
575,2005,678,1.0,1.0,1.0,2.0
576,2005,721,1.0,1.0,1.0,2.0
577,2005,732,1.0,1.0,1.0,2.0
578,2005,733,1.0,1.0,1.0,2.0
579,2005,734,1.0,1.0,1.0,2.0
580,2005,780,1.0,1.0,1.0,2.0
581,2005,781,1.0,1.0,1.0,2.0
582,2005,1095,1.0,1.0,1.0,2.0
583,2005,1155,1.0,1.0,1.0,2.0
584,2005,1437,1.0,1.0,1.0,2.0
585,2005,1438,1.0,1.0,1.0,2.0
586,2005,1439,1.0,1.0,1.0,2.0
587,2005,1440,1.0,1.0,1.0,2.0
588,2005,1441,1.0,1.0,1.0,2.0
