level_0,level_1
1987,876
1987,877
1987,943
1987,944
1987,956
1987,957
1987,992
1987,993
1987,994
1987,995
1987,1099
1987,1102
1987,1103
1987,1104
1987,1105
1987,1106
1987,1107
1987,1108
1987,1109
1987,1110
1987,1111
1987,1156
1987,1213
1987,1222
1987,1236
1987,1269
1987,1270
1987,1271
1987,1272
1987,1277
1987,1278
1987,1279
1987,1280
1987,1283
1987,1284
1987,1288
1987,1291
1987,1399
1987,1400
1987,1401
1987,1506
1987,1515
1987,1554
1987,1586
1987,1587
1987,1588
1987,1589
1987,1590
1987,1592
1987,1653
1987,1654
1987,1655
1987,1726
1987,1731
1987,1732
1987,1733
1987,1734
1987,1815
1987,1816
1987,1884
1987,1892
1987,1893
1987,1894
1987,1916
1987,1917
1987,1918
1987,1919
1987,1920
1987,1921
1987,1922
1987,1923
1987,1924
1987,1925
1987,1926
1987,1927
1988,377
1988,378
1988,379
1988,380
1988,408
1988,409
1988,410
1988,411
1988,412
1988,413
1988,414
1988,415
1988,705
1988,874
1988,875
1988,876
1988,877
1988,943
1988,944
1988,956
1988,957
1988,992
1988,993
1988,994
1988,995
1988,1099
1988,1102
1988,1103
1988,1104
1988,1105
1988,1106
1988,1107
1988,1108
1988,1109
1988,1110
1988,1111
1988,1156
1988,1213
1988,1222
1988,1236
1988,1269
1988,1270
1988,1271
1988,1272
1988,1277
1988,1278
1988,1279
1988,1280
1988,1283
1988,1284
1988,1288
1988,1291
1988,1399
1988,1400
1988,1401
1988,1506
1988,1515
1988,1554
1988,1586
1988,1587
1988,1588
1988,1589
1988,1590
1988,1592
1988,1653
1988,1654
1988,1655
1988,1726
1988,1731
1988,1732
1988,1733
1988,1734
1988,1815
1988,1816
1988,1884
1988,1892
1988,1893
1988,1894
1988,1916
1988,1917
1988,1918
1988,1919
1988,1920
1988,1921
1988,1922
1988,1923
1988,1924
1988,1925
1988,1926
1988,1927
1989,377
1989,378
1989,379
1989,380
1989,408
1989,409
1989,410
1989,411
1989,412
1989,413
1989,414
1989,415
1989,705
1989,874
1989,875
1989,876
1989,877
1989,943
1989,944
1989,956
1989,957
1989,992
1989,993
1989,994
1989,995
1989,1099
1989,1102
1989,1103
1989,1104
1989,1105
1989,1106
1989,1107
1989,1108
1989,1109
1989,1110
1989,1111
1989,1156
1989,1213
1989,1222
1989,1236
1989,1269
1989,1270
1989,1271
1989,1272
1989,1277
1989,1278
1989,1279
1989,1280
1989,1283
1989,1284
1989,1288
1989,1291
1989,1399
1989,1400
1989,1401
1989,1506
1989,1515
1989,1554
1989,1586
1989,1587
1989,1588
1989,1589
1989,1590
1989,1592
1989,1653
1989,1654
1989,1655
1989,1726
1989,1731
1989,1732
1989,1733
1989,1734
1989,1815
1989,1816
1989,1884
1989,1892
1989,1893
1989,1894
1989,1916
1989,1917
1989,1918
1989,1919
1989,1920
1989,1921
1989,1922
1989,1923
1989,1924
1989,1925
1989,1926
1989,1927
1990,377
1990,378
1990,379
1990,380
1990,408
1990,409
1990,410
1990,411
1990,412
1990,413
1990,414
1990,415
1990,705
1990,874
1990,875
1990,876
1990,877
1990,943
1990,944
1990,956
1990,957
1990,992
1990,993
1990,994
1990,995
1990,1099
1990,1102
1990,1103
1990,1104
1990,1105
1990,1106
1990,1107
1990,1108
1990,1109
1990,1110
1990,1111
1990,1156
1990,1213
1990,1222
1990,1236
1990,1269
1990,1270
1990,1271
1990,1272
1990,1277
1990,1278
1990,1279
1990,1280
1990,1283
1990,1284
1990,1288
1990,1291
1990,1399
1990,1400
1990,1401
1990,1506
1990,1515
1990,1554
1990,1586
1990,1587
1990,1588
1990,1589
1990,1590
1990,1592
1990,1653
1990,1654
1990,1655
1990,1726
1990,1731
1990,1732
1990,1733
1990,1734
1990,1815
1990,1816
1990,1884
1990,1892
1990,1893
1990,1894
1990,1916
1990,1917
1990,1918
1990,1919
1990,1920
1990,1921
1990,1922
1990,1923
1990,1924
1990,1925
1990,1926
1990,1927
1991,377
1991,378
1991,379
1991,380
1991,408
1991,409
1991,410
1991,411
1991,412
1991,413
1991,414
1991,415
1991,705
1991,874
1991,875
1991,876
1991,877
1991,943
1991,944
1991,956
1991,957
1991,992
1991,993
1991,994
1991,995
1991,1099
1991,1102
1991,1103
1991,1104
1991,1105
1991,1106
1991,1107
1991,1108
1991,1109
1991,1110
1991,1111
1991,1156
1991,1213
1991,1222
1991,1236
1991,1269
1991,1270
1991,1271
1991,1272
1991,1277
1991,1278
1991,1279
1991,1280
1991,1283
1991,1284
1991,1288
1991,1291
1991,1399
1991,1400
1991,1401
1991,1506
1991,1515
1991,1554
1991,1586
1991,1587
1991,1588
1991,1589
1991,1590
1991,1592
1991,1653
1991,1654
1991,1655
1991,1726
1991,1731
1991,1732
1991,1733
1991,1734
1991,1815
1991,1816
1991,1884
1991,1892
1991,1893
1991,1894
1991,1916
1991,1917
1991,1918
1991,1919
1991,1920
1991,1921
1991,1922
1991,1923
1991,1924
1991,1925
1991,1926
1991,1927
1992,377
1992,378
1992,379
1992,380
1992,408
1992,409
1992,410
1992,411
1992,412
1992,413
1992,414
1992,415
1992,705
1992,874
1992,875
1992,876
1992,877
1992,943
1992,944
1992,956
1992,957
1992,992
1992,993
1992,994
1992,995
1992,1099
1992,1102
1992,1103
1992,1104
1992,1105
1992,1106
1992,1107
1992,1108
1992,1109
1992,1110
1992,1111
1992,1156
1992,1213
1992,1222
1992,1236
1992,1269
1992,1270
1992,1271
1992,1272
1992,1277
1992,1278
1992,1279
1992,1280
1992,1283
1992,1284
1992,1288
1992,1291
1992,1399
1992,1400
1992,1401
1992,1506
1992,1515
1992,1554
1992,1586
1992,1587
1992,1588
1992,1589
1992,1590
1992,1592
1992,1653
1992,1654
1992,1655
1992,1726
1992,1731
1992,1732
1992,1733
1992,1734
1992,1815
1992,1816
1992,1884
1992,1892
1992,1893
1992,1894
1992,1916
1992,1917
1992,1918
1992,1919
1992,1920
1992,1921
1992,1922
1992,1923
1992,1924
1992,1925
1992,1926
1992,1927
1993,377
1993,378
1993,379
1993,380
1993,408
1993,409
1993,410
1993,411
1993,412
1993,413
1993,414
1993,415
1993,705
1993,874
1993,875
1993,876
1993,877
1993,943
1993,944
1993,956
1993,957
1993,992
1993,993
1993,994
1993,995
1993,1099
1993,1102
1993,1103
1993,1104
1993,1105
1993,1106
1993,1107
1993,1108
1993,1109
1993,1110
1993,1111
1993,1156
1993,1213
1993,1222
1993,1236
1993,1269
1993,1270
1993,1271
1993,1272
1993,1277
1993,1278
1993,1279
1993,1280
1993,1283
1993,1284
1993,1288
1993,1291
1993,1399
1993,1400
1993,1401
1993,1506
1993,1515
1993,1554
1993,1586
1993,1587
1993,1588
1993,1589
1993,1590
1993,1592
1993,1653
1993,1654
1993,1655
1993,1726
1993,1731
1993,1732
1993,1733
1993,1734
1993,1815
1993,1816
1993,1884
1993,1892
1993,1893
1993,1894
1993,1916
1993,1917
1993,1918
1993,1919
1993,1920
1993,1921
1993,1922
1993,1923
1993,1924
1993,1925
1993,1926
1993,1927
1994,637
1994,638
1994,639
1994,640
1994,641
1994,642
1994,673
1994,674
1994,675
1994,676
1994,677
1994,678
1994,721
1994,724
1994,732
1994,733
1994,734
1994,780
1994,781
1994,787
1994,788
1994,789
1994,790
1994,791
1994,1003
1994,1004
1994,1061
1994,1093
1994,1094
1994,1095
1994,1155
1994,1168
1994,1431
1994,1432
1994,1433
1994,1434
1994,1435
1994,1436
1994,1437
1994,1438
1994,1439
1994,1440
1994,1441
1994,1442
1994,1478
1994,1479
1994,1480
1994,1481
1994,1482
1994,1483
1994,1579
1994,1580
1994,1581
1994,1582
1994,1583
1994,1584
1994,1789
1994,1790
1995,637
1995,638
1995,639
1995,640
1995,641
1995,642
1995,673
1995,674
1995,675
1995,676
1995,677
1995,678
1995,721
1995,724
1995,732
1995,733
1995,734
1995,780
1995,781
1995,787
1995,788
1995,789
1995,790
1995,791
1995,1003
1995,1004
1995,1061
1995,1093
1995,1094
1995,1095
1995,1155
1995,1168
1995,1431
1995,1432
1995,1433
1995,1434
1995,1435
1995,1436
1995,1437
1995,1438
1995,1439
1995,1440
1995,1441
1995,1442
1995,1478
1995,1479
1995,1480
1995,1481
1995,1482
1995,1483
1995,1579
1995,1580
1995,1581
1995,1582
1995,1583
1995,1584
1995,1789
1995,1790
1996,637
1996,638
1996,639
1996,640
1996,641
1996,642
1996,673
1996,674
1996,675
1996,676
1996,677
1996,678
1996,721
1996,724
1996,732
1996,733
1996,734
1996,780
1996,781
1996,787
1996,788
1996,789
1996,790
1996,791
1996,1003
1996,1004
1996,1061
1996,1093
1996,1094
1996,1095
1996,1155
1996,1168
1996,1431
1996,1432
1996,1433
1996,1434
1996,1435
1996,1436
1996,1437
1996,1438
1996,1439
1996,1440
1996,1441
1996,1442
1996,1478
1996,1479
1996,1480
1996,1481
1996,1482
1996,1483
1996,1579
1996,1580
1996,1581
1996,1582
1996,1583
1996,1584
1996,1789
1996,1790
1997,637
1997,638
1997,639
1997,640
1997,641
1997,642
1997,673
1997,674
1997,675
1997,676
1997,677
1997,678
1997,721
1997,724
1997,732
1997,733
1997,734
1997,780
1997,781
1997,787
1997,788
1997,789
1997,790
1997,791
1997,1003
1997,1004
1997,1061
1997,1093
1997,1094
1997,1095
1997,1155
1997,1168
1997,1431
1997,1432
1997,1433
1997,1434
1997,1435
1997,1436
1997,1437
1997,1438
1997,1439
1997,1440
1997,1441
1997,1442
1997,1478
1997,1479
1997,1480
1997,1481
1997,1482
1997,1483
1997,1579
1997,1580
1997,1581
1997,1582
1997,1583
1997,1584
1997,1789
1997,1790
1998,637
1998,638
1998,639
1998,640
1998,641
1998,642
1998,673
1998,674
1998,675
1998,676
1998,677
1998,678
1998,721
1998,724
1998,732
1998,733
1998,734
1998,780
1998,781
1998,787
1998,788
1998,789
1998,790
1998,791
1998,1003
1998,1004
1998,1061
1998,1093
1998,1094
1998,1095
1998,1155
1998,1168
1998,1431
1998,1432
1998,1433
1998,1434
1998,1435
1998,1436
1998,1437
1998,1438
1998,1439
1998,1440
1998,1441
1998,1442
1998,1478
1998,1479
1998,1480
1998,1481
1998,1482
1998,1483
1998,1579
1998,1580
1998,1581
1998,1582
1998,1583
1998,1584
1998,1789
1998,1790
1999,637
1999,638
1999,639
1999,640
1999,641
1999,642
1999,673
1999,674
1999,675
1999,676
1999,677
1999,678
1999,721
1999,724
1999,732
1999,733
1999,734
1999,780
1999,781
1999,787
1999,788
1999,789
1999,790
1999,791
1999,1003
1999,1004
1999,1061
1999,1093
1999,1094
1999,1095
1999,1155
1999,1168
1999,1431
1999,1432
1999,1433
1999,1434
1999,1435
1999,1436
1999,1437
1999,1438
1999,1439
1999,1440
1999,1441
1999,1442
1999,1478
1999,1479
1999,1480
1999,1481
1999,1482
1999,1483
1999,1579
1999,1580
1999,1581
1999,1582
1999,1583
1999,1584
1999,1789
1999,1790
2000,637
2000,638
2000,639
2000,640
2000,641
2000,642
2000,673
2000,674
2000,675
2000,676
2000,677
2000,678
2000,721
2000,724
2000,732
2000,733
2000,734
2000,780
2000,781
2000,787
2000,788
2000,789
2000,790
2000,791
2000,1003
2000,1004
2000,1061
2000,1093
2000,1094
2000,1095
2000,1155
2000,1168
2000,1431
2000,1432
2000,1433
2000,1434
2000,1435
2000,1436
2000,1437
2000,1438
2000,1439
2000,1440
2000,1441
2000,1442
2000,1478
2000,1479
2000,1480
2000,1481
2000,1482
2000,1483
2000,1579
2000,1580
2000,1581
2000,1582
2000,1583
2000,1584
2000,1789
2000,1790
2001,637
2001,638
2001,639
2001,640
2001,641
2001,642
2001,673
2001,674
2001,675
2001,676
2001,677
2001,678
2001,721
2001,724
2001,732
2001,733
2001,734
2001,780
2001,781
2001,787
2001,788
2001,789
2001,790
2001,791
2001,1003
2001,1004
2001,1061
2001,1093
2001,1094
2001,1095
2001,1155
2001,1168
2001,1431
2001,1432
2001,1433
2001,1434
2001,1435
2001,1436
2001,1437
2001,1438
2001,1439
2001,1440
2001,1441
2001,1442
2001,1478
2001,1479
2001,1480
2001,1481
2001,1482
2001,1483
2001,1579
2001,1580
2001,1581
2001,1582
2001,1583
2001,1584
2001,1789
2001,1790
2002,637
2002,638
2002,639
2002,640
2002,641
2002,642
2002,673
2002,674
2002,675
2002,676
2002,677
2002,678
2002,721
2002,724
2002,732
2002,733
2002,734
2002,780
2002,781
2002,787
2002,788
2002,789
2002,790
2002,791
2002,1003
2002,1004
2002,1061
2002,1093
2002,1094
2002,1095
2002,1155
2002,1168
2002,1431
2002,1432
2002,1433
2002,1434
2002,1435
2002,1436
2002,1437
2002,1438
2002,1439
2002,1440
2002,1441
2002,1442
2002,1478
2002,1479
2002,1480
2002,1481
2002,1482
2002,1483
2002,1579
2002,1580
2002,1581
2002,1582
2002,1583
2002,1584
2002,1789
2002,1790
2003,637
2003,638
2003,639
2003,640
2003,641
2003,642
2003,673
2003,674
2003,675
2003,676
2003,677
2003,678
2003,721
2003,724
2003,732
2003,733
2003,734
2003,780
2003,781
2003,787
2003,788
2003,789
2003,790
2003,791
2003,1003
2003,1004
2003,1061
2003,1093
2003,1094
2003,1095
2003,1155
2003,1168
2003,1431
2003,1432
2003,1433
2003,1434
2003,1435
2003,1436
2003,1437
2003,1438
2003,1439
2003,1440
2003,1441
2003,1442
2003,1478
2003,1479
2003,1480
2003,1481
2003,1482
2003,1483
2003,1579
2003,1580
2003,1581
2003,1582
2003,1583
2003,1584
2003,1789
2003,1790
2004,637
2004,638
2004,639
2004,640
2004,641
2004,642
2004,673
2004,674
2004,675
2004,676
2004,677
2004,678
2004,721
2004,724
2004,732
2004,733
2004,734
2004,780
2004,781
2004,787
2004,788
2004,789
2004,790
2004,791
2004,1003
2004,1004
2004,1061
2004,1093
2004,1094
2004,1095
2004,1155
2004,1168
2004,1431
2004,1432
2004,1433
2004,1434
2004,1435
2004,1436
2004,1437
2004,1438
2004,1439
2004,1440
2004,1441
2004,1442
2004,1478
2004,1479
2004,1480
2004,1481
2004,1482
2004,1483
2004,1579
2004,1580
2004,1581
2004,1582
2004,1583
2004,1584
2004,1789
2004,1790
2005,637
2005,638
2005,639
2005,640
2005,641
2005,642
2005,673
2005,674
2005,675
2005,676
2005,677
2005,678
2005,721
2005,724
2005,732
2005,733
2005,734
2005,780
2005,781
2005,787
2005,788
2005,789
2005,790
2005,791
2005,1003
2005,1004
2005,1061
2005,1093
2005,1094
2005,1095
2005,1155
2005,1168
2005,1431
2005,1432
2005,1433
2005,1434
2005,1435
2005,1436
2005,1437
2005,1438
2005,1439
2005,1440
2005,1441
2005,1442
2005,1478
2005,1479
2005,1480
2005,1481
2005,1482
2005,1483
2005,1579
2005,1580
2005,1581
2005,1582
2005,1583
2005,1584
2005,1789
2005,1790
2009,987
2010,987
2011,987
2012,987
2013,987
2014,987
2015,661
2015,662
2015,663
2015,664
2015,665
2015,666
2015,708
2015,740
2015,741
2015,742
2015,743
2015,744
2015,866
2015,870
2015,899
2015,901
2015,912
2015,913
2015,914
2015,961
2015,962
2015,967
2015,968
2015,969
2015,970
2015,971
2015,1045
2015,1376
2015,1377
2015,1378
2015,1379
2015,1380
2015,1381
2015,1382
2015,1383
2015,1384
2015,1385
2015,1386
2015,1430
2015,1526
2015,1573
2015,1574
2015,1575
2015,1576
2015,1577
2015,1578
2015,1617
2015,1622
2015,1623
2015,1624
2015,1625
2015,1626
2015,1693
2015,1697
2015,1698
2015,1699
2015,1700
2015,1701
2015,1971
2015,1972
2015,1973
2015,1974
2015,1977
2016,661
2016,662
2016,663
2016,664
2016,665
2016,666
2016,708
2016,740
2016,741
2016,742
2016,743
2016,744
2016,866
2016,870
2016,899
2016,901
2016,912
2016,913
2016,914
2016,961
2016,962
2016,967
2016,968
2016,969
2016,970
2016,971
2016,1045
2016,1376
2016,1377
2016,1378
2016,1379
2016,1380
2016,1381
2016,1382
2016,1383
2016,1384
2016,1385
2016,1386
2016,1430
2016,1526
2016,1573
2016,1574
2016,1575
2016,1576
2016,1577
2016,1578
2016,1617
2016,1622
2016,1623
2016,1624
2016,1625
2016,1626
2016,1693
2016,1697
2016,1698
2016,1699
2016,1700
2016,1701
2016,1971
2016,1972
2016,1973
2016,1974
2016,1977
2017,661
2017,662
2017,663
2017,664
2017,665
2017,666
2017,708
2017,740
2017,741
2017,742
2017,743
2017,744
2017,866
2017,870
2017,899
2017,901
2017,912
2017,913
2017,914
2017,961
2017,962
2017,967
2017,968
2017,969
2017,970
2017,971
2017,1045
2017,1376
2017,1377
2017,1378
2017,1379
2017,1380
2017,1381
2017,1382
2017,1383
2017,1384
2017,1385
2017,1386
2017,1430
2017,1526
2017,1573
2017,1574
2017,1575
2017,1576
2017,1577
2017,1578
2017,1617
2017,1622
2017,1623
2017,1624
2017,1625
2017,1626
2017,1693
2017,1697
2017,1698
2017,1699
2017,1700
2017,1701
2017,1971
2017,1972
2017,1973
2017,1974
2017,1977
2018,661
2018,662
2018,663
2018,664
2018,665
2018,666
2018,708
2018,740
2018,741
2018,742
2018,743
2018,744
2018,866
2018,870
2018,899
2018,901
2018,912
2018,913
2018,914
2018,961
2018,962
2018,967
2018,968
2018,969
2018,970
2018,971
2018,1045
2018,1376
2018,1377
2018,1378
2018,1379
2018,1380
2018,1381
2018,1382
2018,1383
2018,1384
2018,1385
2018,1386
2018,1430
2018,1526
2018,1573
2018,1574
2018,1575
2018,1576
2018,1577
2018,1578
2018,1617
2018,1622
2018,1623
2018,1624
2018,1625
2018,1626
2018,1693
2018,1697
2018,1698
2018,1699
2018,1700
2018,1701
2018,1971
2018,1972
2018,1973
2018,1974
2018,1977
2019,661
2019,662
2019,663
2019,664
2019,665
2019,666
2019,708
2019,740
2019,741
2019,742
2019,743
2019,744
2019,866
2019,870
2019,899
2019,901
2019,912
2019,913
2019,914
2019,961
2019,962
2019,967
2019,968
2019,969
2019,970
2019,971
2019,1045
2019,1376
2019,1377
2019,1378
2019,1379
2019,1380
2019,1381
2019,1382
2019,1383
2019,1384
2019,1385
2019,1386
2019,1430
2019,1526
2019,1573
2019,1574
2019,1575
2019,1576
2019,1577
2019,1578
2019,1617
2019,1622
2019,1623
2019,1624
2019,1625
2019,1626
2019,1693
2019,1697
2019,1698
2019,1699
2019,1700
2019,1701
2019,1971
2019,1972
2019,1973
2019,1974
2019,1977
2020,661
2020,662
2020,663
2020,664
2020,665
2020,666
2020,708
2020,740
2020,741
2020,742
2020,743
2020,744
2020,866
